date,open,high,low,close,volume
2018/1/10,173.16,174.3,173,174.29,23751690
2018/1/9,174.55,175.06,173.41,174.33,21532200
2018/1/8,174.35,175.61,173.93,174.35,20523870
2018/1/5,173.44,175.37,173.05,175,23589930
2018/1/4,172.54,173.47,172.08,173.03,22342650
2018/1/3,172.53,174.55,171.96,172.23,29461040
2018/1/2,170.16,172.3,169.26,172.26,25400540
2017/12/29,170.52,170.59,169.22,169.23,25938760
2017/12/28,171,171.85,170.48,171.08,16412270
2017/12/27,170.1,170.78,169.71,170.6,21477380
2017/12/26,170.8,171.47,169.679,170.57,33113340
2017/12/22,174.68,175.424,174.5,175.01,16339690
2017/12/21,174.17,176.02,174.1,175.01,20848660
2017/12/20,174.87,175.42,173.25,174.35,23451420
2017/12/19,175.03,175.39,174.09,174.54,27393660
2017/12/18,174.88,177.2,174.86,176.42,29385650
2017/12/15,173.63,174.17,172.46,173.97,40122100
2017/12/14,172.4,173.13,171.65,172.22,20442740
2017/12/13,172.5,173.54,172,172.27,23402510
2017/12/12,172.15,172.39,171.461,171.7,19088170
2017/12/11,169.2,172.89,168.79,172.67,34260890
2017/12/8,170.49,171,168.82,169.37,23285760
2017/12/7,169.03,170.44,168.91,169.32,25656110
2017/12/6,167.5,170.2047,166.46,169.01,28397810
2017/12/5,169.06,171.52,168.4,169.64,27315530
2017/12/4,172.48,172.62,169.63,169.8,32512580
2017/12/1,169.95,171.67,168.5,171.05,39735110
2017/11/30,170.43,172.14,168.44,171.85,41484540
2017/11/29,172.63,172.92,167.16,169.48,41459120
2017/11/28,174.3,174.87,171.86,173.07,26387240
2017/11/27,175.05,175.08,173.34,174.09,20591090
2017/11/24,175.1,175.5,174.6459,174.97,14026670
2017/11/22,173.36,175,173.05,174.96,25558680
2017/11/21,170.78,173.7,170.78,173.14,25047130
2017/11/20,170.29,170.56,169.56,169.98,16041550
2017/11/17,171.04,171.39,169.64,170.15,21884010
2017/11/16,171.18,171.87,170.3,171.1,23598650
2017/11/15,169.97,170.3197,168.38,169.08,28998220
2017/11/14,173.04,173.48,171.18,171.34,24683350
2017/11/13,173.5,174.5,173.4,173.97,16956290
2017/11/10,175.11,175.38,174.27,174.67,25129510
2017/11/9,175.11,176.095,173.14,175.88,29422610
2017/11/8,174.66,176.24,174.33,176.24,24358920
2017/11/7,173.91,175.25,173.6,174.81,24332120
2017/11/6,172.365,174.99,171.72,174.25,34770480
2017/11/3,174,174.26,171.12,172.5,59332210
2017/11/2,167.64,168.5,165.28,168.11,39668100
2017/11/1,169.87,169.94,165.61,166.89,33482970
2017/10/31,167.9,169.6499,166.94,169.04,35779520
2017/10/30,163.89,168.07,163.72,166.72,44651420
2017/10/27,159.29,163.6,158.7,163.05,44387770
2017/10/26,157.23,157.8295,156.78,157.41,16916650
2017/10/25,156.91,157.55,155.27,156.41,21175670
2017/10/24,156.29,157.42,156.2,157.1,17633730
2017/10/23,156.89,157.69,155.5,156.17,21888930
2017/10/20,156.61,157.75,155.96,156.25,23907540
2017/10/19,156.75,157.08,155.02,155.98,42357420
2017/10/18,160.42,160.71,159.6,159.76,16252850
2017/10/17,159.78,160.87,159.23,160.47,18969700
2017/10/16,157.9,160,157.65,159.88,24093300
2017/10/13,156.73,157.28,156.41,156.99,16367780
2017/10/12,156.35,157.37,155.7299,156,16380570
2017/10/11,155.97,156.98,155.75,156.55,16861450
2017/10/10,156.055,158,155.1,155.9,15603520
2017/10/9,155.81,156.73,155.485,155.84,16243080
2017/10/6,154.97,155.49,154.56,155.3,17223790
2017/10/5,154.18,155.44,154.05,155.39,21215870
2017/10/4,153.63,153.86,152.46,153.48,20088940
2017/10/3,154.01,155.09,153.91,154.48,16216800
2017/10/2,154.26,154.45,152.72,153.81,18631540
2017/9/29,153.21,154.13,152,154.12,26204670
2017/9/28,153.89,154.28,152.7,153.28,21983410
2017/9/27,153.8,154.7189,153.54,154.23,25402270
2017/9/26,151.78,153.92,151.69,153.14,35907770
2017/9/25,149.99,151.83,149.16,150.55,44366140
2017/9/22,152.02,152.27,150.56,151.89,46575410
2017/9/21,155.8,155.8,152.75,153.39,37350060
2017/9/20,157.9,158.26,153.83,156.07,52126240
2017/9/19,159.51,159.77,158.44,158.73,20565620
2017/9/18,160.11,160.5,157.995,158.67,28157630
2017/9/15,158.47,160.97,158,159.88,48846060
2017/9/14,158.99,159.4,158.09,158.28,23637310
2017/9/13,159.87,159.96,157.91,159.65,44866280
2017/9/12,162.61,163.96,158.77,160.86,71574560
2017/9/11,160.5,162.05,159.89,161.5,31506890
2017/9/8,160.86,161.15,158.53,158.63,28411740
2017/9/7,162.09,162.24,160.36,161.26,21905160
2017/9/6,162.71,162.99,160.52,161.91,21610300
2017/9/5,163.75,164.25,160.56,162.08,29491910
2017/9/1,164.8,164.94,163.63,164.05,16564340
2017/8/31,163.64,164.52,163.48,164,26729940
2017/8/30,163.8,163.89,162.61,163.35,27215770
2017/8/29,160.1,163.12,160,162.91,29451050
2017/8/28,160.14,162,159.93,161.47,25649890
2017/8/25,159.65,160.56,159.27,159.86,25184600
2017/8/24,160.43,160.74,158.55,159.27,19782170
2017/8/23,159.07,160.47,158.88,159.98,19376940
2017/8/22,158.23,160,158.02,159.78,21564890
2017/8/21,157.5,157.89,155.1101,157.21,26330070
2017/8/18,157.86,159.5,156.72,157.5,27391950
2017/8/17,160.52,160.71,157.84,157.86,27377960
2017/8/16,161.94,162.51,160.15,160.95,27607370
2017/8/15,160.66,162.195,160.14,161.6,29377630
2017/8/14,159.32,160.21,158.75,159.85,22074760
2017/8/11,156.6,158.5728,156.07,157.48,26208970
2017/8/10,159.9,160,154.63,155.32,39636190
2017/8/9,159.26,161.27,159.11,161.06,26060430
2017/8/8,158.6,161.83,158.27,160.08,36127490
2017/8/7,157.06,158.92,156.6701,158.81,21827400
2017/8/4,156.07,157.4,155.69,156.39,20514810
2017/8/3,157.05,157.21,155.02,155.57,26604140
2017/8/2,159.28,159.75,156.16,157.14,69726440
2017/8/1,149.1,150.22,148.41,150.05,33669020
2017/7/31,149.9,150.33,148.13,148.73,19690420
2017/7/28,149.89,150.23,149.19,149.5,17192770
2017/7/27,153.75,153.99,147.3,150.56,32429770
2017/7/26,153.35,153.93,153.06,153.46,15649120
2017/7/25,151.8,153.84,151.8,152.74,18798250
2017/7/24,150.58,152.44,149.9,152.09,21466370
2017/7/21,149.99,150.44,148.88,150.27,25111310
2017/7/20,151.5,151.74,150.19,150.34,17170490
2017/7/19,150.48,151.42,149.95,151.02,20859830
2017/7/18,149.2,150.13,148.67,150.08,17837130
2017/7/17,148.82,150.9,148.57,149.56,23765710
2017/7/14,147.97,149.33,147.33,149.04,20117070
2017/7/13,145.5,148.49,145.44,147.77,25080500
2017/7/12,145.87,146.18,144.82,145.74,24833800
2017/7/11,144.73,145.85,144.38,145.53,18647220
2017/7/10,144.11,145.95,143.37,145.06,21080580
2017/7/7,142.9,144.75,142.9,144.18,18527000
2017/7/6,143.02,143.5,142.41,142.73,24110330
2017/7/5,143.69,144.79,142.7237,144.09,21550270
2017/7/3,144.88,145.3001,143.1,143.5,14277850
2017/6/30,144.45,144.96,143.78,144.02,22986960
2017/6/29,144.71,145.13,142.28,143.68,31450520
2017/6/28,144.49,146.11,143.1601,145.83,22052920
2017/6/27,145.01,146.16,143.62,143.73,24725210
2017/6/26,147.17,148.28,145.38,145.82,25674500
2017/6/23,145.13,147.16,145.11,146.28,35421310
2017/6/22,145.77,146.7,145.1199,145.63,19082170
2017/6/21,145.52,146.0693,144.61,145.87,21247590
2017/6/20,146.87,146.87,144.94,145.01,24877950
2017/6/19,143.66,146.74,143.66,146.34,32203640
2017/6/16,143.78,144.5,142.2,142.27,50264540
2017/6/15,143.32,144.4798,142.21,144.29,31642900
2017/6/14,147.5,147.5,143.84,145.16,31454590
2017/6/13,147.16,147.45,145.15,146.59,34089190
2017/6/12,145.74,146.09,142.51,145.42,72187710
2017/6/9,155.19,155.19,146.02,148.98,64782910
2017/6/8,155.25,155.54,154.4,154.99,21144040
2017/6/7,155.02,155.98,154.48,155.37,21017560
2017/6/6,153.9,155.81,153.78,154.45,26591850
2017/6/5,154.34,154.45,153.46,153.93,25277680
2017/6/2,153.58,155.45,152.89,155.45,27715140
2017/6/1,153.17,153.33,152.22,153.18,16383610
2017/5/31,153.97,154.17,152.38,152.76,24452750
2017/5/30,153.42,154.43,153.33,153.67,20118620
2017/5/26,154,154.24,153.31,153.61,21895020
2017/5/25,153.73,154.35,153.03,153.87,19217810
2017/5/24,153.84,154.17,152.67,153.34,19201820
2017/5/23,154.9,154.9,153.31,153.8,19906170
2017/5/22,154,154.58,152.91,153.99,22930630
2017/5/19,153.38,153.98,152.63,153.06,26892850
2017/5/18,151.27,153.34,151.13,152.54,33520150
2017/5/17,153.6,154.57,149.71,150.25,50674280
2017/5/16,155.94,156.06,154.72,155.47,19994270
2017/5/15,156.01,156.65,155.05,155.7,25912270
2017/5/12,154.7,156.42,154.67,156.1,32493770
2017/5/11,152.45,154.07,152.31,153.95,27236290
2017/5/10,153.63,153.94,152.11,153.26,25779060
2017/5/9,153.87,154.88,153.45,153.99,38907940
2017/5/8,149.03,153.7,149.03,153.01,48670440
2017/5/5,146.76,148.98,146.76,148.96,27254850
2017/5/4,146.52,147.14,145.81,146.53,23345970
2017/5/3,145.59,147.49,144.27,147.06,45579740
2017/5/2,147.54,148.09,146.84,147.51,44182930
2017/5/1,145.1,147.2,144.96,146.58,33498270
2017/4/28,144.09,144.3,143.27,143.65,20783460
2017/4/27,143.923,144.16,143.31,143.79,14198660
2017/4/26,144.47,144.6,143.3762,143.68,19998050
2017/4/25,143.91,144.9,143.87,144.53,18325720
2017/4/24,143.5,143.95,143.18,143.64,17117710
2017/4/21,142.44,142.68,141.85,142.27,17290900
2017/4/20,141.22,142.92,141.16,142.44,23294040
2017/4/19,141.88,142,140.45,140.68,17302160
2017/4/18,141.41,142.04,141.11,141.2,14676420
2017/4/17,141.48,141.88,140.87,141.83,16529130
2017/4/13,141.91,142.38,141.05,141.05,17775510
2017/4/12,141.6,142.15,141.01,141.8,20320420
2017/4/11,142.94,143.35,140.06,141.63,30341520
2017/4/10,143.6,143.8792,142.9,143.17,18904680
2017/4/7,143.73,144.18,143.27,143.34,16658660
2017/4/6,144.29,144.52,143.45,143.66,21131040
2017/4/5,144.22,145.46,143.81,144.02,27649500
2017/4/4,143.25,144.89,143.17,144.77,19865300
2017/4/3,143.71,144.12,143.05,143.7,19970040
2017/3/31,143.72,144.27,143.01,143.66,19576480
2017/3/30,144.19,144.5,143.5,143.93,21189000
2017/3/29,143.68,144.49,143.19,144.12,29174040
2017/3/28,140.91,144.04,140.62,143.8,33348400
2017/3/27,139.39,141.22,138.62,140.88,23531670
2017/3/24,141.5,141.74,140.35,140.64,22355140
2017/3/23,141.26,141.5844,140.61,140.92,20299310
2017/3/22,139.845,141.6,139.76,141.42,25804820
2017/3/21,142.11,142.8,139.73,139.84,39461130
2017/3/20,140.4,141.5,140.23,141.46,21258100
2017/3/17,141,141,139.89,139.99,43700570
2017/3/16,140.72,141.02,140.26,140.69,19173780
2017/3/15,139.41,140.7501,139.025,140.46,25676720
2017/3/14,139.3,139.65,138.84,138.99,15281850
2017/3/13,138.85,139.43,138.82,139.2,17048800
2017/3/10,139.25,139.3571,138.64,139.14,19578920
2017/3/9,138.74,138.79,137.05,138.68,22117750
2017/3/8,138.95,139.8,138.82,139,18695500
2017/3/7,139.06,139.98,138.79,139.52,17439210
2017/3/6,139.365,139.77,138.5959,139.34,21229890
2017/3/3,138.78,139.83,138.59,139.78,21555370
2017/3/2,140,140.2786,138.76,138.96,26170690
2017/3/1,137.89,140.15,137.595,139.79,36362440
2017/2/28,137.08,137.435,136.7,136.99,23446340
2017/2/27,137.14,137.435,136.28,136.93,20222210
2017/2/24,135.91,136.66,135.28,136.66,21754600
2017/2/23,137.38,137.48,136.3,136.53,20762360
2017/2/22,136.43,137.12,136.11,137.11,20769030
2017/2/21,136.23,136.75,135.98,136.7,24487200
2017/2/17,135.1,135.83,135.1,135.72,22163280
2017/2/16,135.67,135.9,134.8398,135.345,22539860
2017/2/15,135.52,136.27,134.62,135.51,35578640
2017/2/14,133.47,135.09,133.25,135.02,33054500
2017/2/13,133.08,133.82,132.75,133.29,22989980
2017/2/10,132.46,132.94,132.05,132.12,20046250
2017/2/9,131.65,132.445,131.12,132.42,28321440
2017/2/8,131.35,132.22,131.22,132.04,22941650
2017/2/7,130.54,132.09,130.45,131.53,38158410
2017/2/6,129.13,130.5,128.9,130.29,26784530
2017/2/3,128.31,129.19,128.16,129.08,24460160
2017/2/2,127.975,129.39,127.78,128.53,33671250
2017/2/1,127.03,130.49,127.01,128.75,111837300
2017/1/31,121.15,121.39,120.62,121.35,47767760
2017/1/30,120.93,121.63,120.66,121.63,30327110
2017/1/27,122.14,122.35,121.6,121.95,20495340
2017/1/26,121.67,122.44,121.6,121.94,26320740
2017/1/25,120.42,122.1,120.28,121.88,32417410
2017/1/24,119.55,120.1,119.5,119.97,23191150
2017/1/23,120,120.81,119.77,120.08,21982000
2017/1/20,120.45,120.45,119.7346,120,29922650
2017/1/19,119.4,120.09,119.37,119.78,25554290
2017/1/18,120,120.5,119.71,119.99,23687350
2017/1/17,118.34,120.24,118.22,120,34412090
2017/1/13,119.11,119.62,118.81,119.04,26083030
2017/1/12,118.895,119.3,118.21,119.25,27057550
2017/1/11,118.74,119.93,118.6,119.75,27453130
2017/1/10,118.77,119.38,118.3,119.11,24432660
2017/1/9,117.95,119.43,117.94,118.99,33420290
2017/1/6,116.78,118.16,116.47,117.91,31714820
2017/1/5,115.92,116.8642,115.81,116.61,22115100
2017/1/4,115.85,116.51,115.75,116.02,21081620
2017/1/3,115.8,116.33,114.76,116.15,28769220
2016/12/30,116.65,117.2,115.43,115.82,30555900
2016/12/29,116.45,117.1095,116.4,116.73,14979680
2016/12/28,117.52,118.0166,116.2,116.76,20686510
2016/12/27,116.52,117.8,116.49,117.26,18131970
2016/12/23,115.59,116.52,115.59,116.52,14244050
2016/12/22,116.35,116.51,115.64,116.29,26043820
2016/12/21,116.8,117.4,116.78,117.06,23724430
2016/12/20,116.74,117.5,116.68,116.95,21337310
2016/12/19,115.8,117.38,115.75,116.64,27756760
2016/12/16,116.47,116.5,115.645,115.97,44284660
2016/12/15,115.38,116.73,115.23,115.82,46286150
2016/12/14,115.04,116.2,114.98,115.19,33962370
2016/12/13,113.84,115.92,113.75,115.19,43293350
2016/12/12,113.29,115,112.49,113.3,26176690
2016/12/9,112.31,114.7,112.31,113.95,34324350
2016/12/8,110.86,112.43,110.6,112.12,27049830
2016/12/7,109.26,111.19,109.16,111.03,29976030
2016/12/6,109.5,110.36,109.19,109.95,26160560
2016/12/5,110,110.03,108.25,109.11,34113880
2016/12/2,109.17,110.09,108.85,109.9,26481320
2016/12/1,110.365,110.94,109.03,109.49,37034520
2016/11/30,111.6,112.2,110.27,110.52,36151450
2016/11/29,110.78,112.03,110.07,111.46,28507780
2016/11/28,111.43,112.465,111.39,111.57,27054320
2016/11/25,111.13,111.87,110.95,111.79,11475920
2016/11/23,111.36,111.51,110.33,111.23,27420550
2016/11/22,111.95,112.42,111.4,111.8,25931710
2016/11/21,110.12,111.99,110.01,111.73,29164190
2016/11/18,109.72,110.54,109.66,110.06,28310840
2016/11/17,109.81,110.35,108.83,109.95,27623150
2016/11/16,106.7,110.23,106.6,109.99,58724080
2016/11/15,106.57,107.68,106.1593,107.11,32230590
2016/11/14,107.71,107.809,104.08,105.71,50901380
2016/11/11,107.12,108.87,106.55,108.43,34117030
2016/11/10,111.09,111.09,105.83,107.79,57097740
2016/11/9,109.88,111.32,108.05,110.88,59118740
2016/11/8,110.31,111.72,109.7,111.06,24129630
2016/11/7,110.08,110.51,109.46,110.41,32361930
2016/11/4,108.53,110.25,108.11,108.84,30790930
2016/11/3,110.98,111.46,109.55,109.83,26538700
2016/11/2,111.4,112.35,111.23,111.59,28174980
2016/11/1,113.46,113.77,110.53,111.49,43403760
2016/10/31,113.65,114.23,113.2,113.54,26378910
2016/10/28,113.87,115.21,113.45,113.72,36792100
2016/10/27,115.39,115.86,114.1,114.48,31396130
2016/10/26,114.31,115.7,113.31,115.59,66028640
2016/10/25,117.95,118.36,117.31,118.25,46820600
2016/10/24,117.1,117.74,117,117.65,23492650
2016/10/21,116.81,116.91,116.28,116.6,22527690
2016/10/20,116.86,117.38,116.33,117.06,24100150
2016/10/19,117.25,117.76,113.8,117.12,19977160
2016/10/18,118.18,118.21,117.45,117.47,24308210
2016/10/17,117.33,117.84,116.78,117.55,23583810
2016/10/14,117.88,118.17,117.13,117.63,35626020
2016/10/13,116.79,117.44,115.72,116.98,35041820
2016/10/12,117.35,117.98,116.75,117.34,37512930
2016/10/11,117.7,118.69,116.2,116.3,63963010
2016/10/10,115.02,116.75,114.72,116.05,36087910
2016/10/7,114.31,114.56,113.51,114.06,24336440
2016/10/6,113.7,114.34,113.13,113.89,28508710
2016/10/5,113.4,113.66,112.69,113.05,21400410
2016/10/4,113.06,114.31,112.63,113,29707270
2016/10/3,112.71,113.05,112.28,112.52,21634520
2016/9/30,112.46,113.37,111.8,113.05,36340670
2016/9/29,113.16,113.8,111.8,112.18,35850010
2016/9/28,113.69,114.64,113.43,113.95,29608390
2016/9/27,113,113.18,112.34,113.09,24587490
2016/9/26,111.64,113.39,111.55,112.88,29800240
2016/9/23,114.42,114.79,111.55,112.71,52411070
2016/9/22,114.35,114.94,114,114.62,31048170
2016/9/21,113.85,113.989,112.441,113.55,35951900
2016/9/20,113.05,114.12,112.51,113.57,34494150
